17-Jul-2024 14:01:20.257 情報 [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
17-Jul-2024 14:01:20.257 情報 [localhost-startStop-1] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
17-Jul-2024 14:12:23.258 重大 [http-nio-8080-exec-23] org.apache.catalina.core.ApplicationDispatcher.invoke サーブレット jsp のServlet.service()が例外を投げました
 javax.el.ELException: Cannot convert 1=100 of type class java.util.HashMap$Node to class java.lang.Long
	at org.apache.el.lang.ELSupport.coerceToNumber(ELSupport.java:395)
	at org.apache.el.lang.ELSupport.equals(ELSupport.java:177)
	at org.apache.el.lang.ELSupport.compare(ELSupport.java:104)
	at org.apache.el.parser.AstGreaterThan.getValue(AstGreaterThan.java:45)
	at org.apache.el.ValueExpressionImpl.getValue(ValueExpressionImpl.java:184)
	at org.apache.jasper.runtime.PageContextImpl.proprietaryEvaluate(PageContextImpl.java:944)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fif_005f4(test_005flist_005fsubject_jsp.java:995)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fforEach_005f4(test_005flist_005fsubject_jsp.java:916)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fforEach_005f3(test_005flist_005fsubject_jsp.java:857)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fwhen_005f0(test_005flist_005fsubject_jsp.java:795)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fchoose_005f0(test_005flist_005fsubject_jsp.java:724)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fparam_005f2(test_005flist_005fsubject_jsp.java:401)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspx_meth_c_005fimport_005f0(test_005flist_005fsubject_jsp.java:200)
	at org.apache.jsp.scoremanager.main.test_005flist_005fsubject_jsp._jspService(test_005flist_005fsubject_jsp.java:143)
	at org.apache.jasper.runtime.HttpJspBase.service(HttpJspBase.java:70)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:443)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:385)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:329)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:729)
